key,translation
account_config.calculation_mode,وضع الحساب
account_config.calculation_mode_help,اختر كيفية حساب أوقات العبور: أيام طبيعية (24/7) أو أيام عمل (باستثناء ساعات غير العمل)
account_config.confirm_delete_holiday,هل أنت متأكد من أنك تريد حذف هذه العطلة؟
account_config.cutoff,قطع
account_config.description,تكوين الإعدادات العامة لحسابك
account_config.download_template,تحميل النموذج
account_config.fill_all_fields,يرجى ملء جميع الحقول
account_config.global_settings,الإعدادات العامة
account_config.holiday_reason,السبب (مثل: عيد الميلاد، رأس السنة)
account_config.import_csv,استيراد CSV
account_config.imported_successfully,تم استيراد {count} عطلة بنجاح
account_config.mixed_reader_gap,فجوة القارئ المختلط (دقائق)
account_config.mixed_reader_gap_help,فجوة زمنية لفصل أحداث الدخول والخروج للقراء المختلطين
account_config.natural_days,أيام طبيعية
account_config.no_holidays,لا توجد عطلات مكونة
account_config.no_valid_holidays,لم يتم العثور على عطلات صالحة في CSV
account_config.non_working_days,أيام غير العمل (العطلات)
account_config.opening,افتتاح
account_config.saved_successfully,تم حفظ التكوين بنجاح
account_config.title,تكوين الحساب
account_config.weekly_schedule,الجدول الأسبوعي
account_config.working_day,يوم عمل
account_config.working_days,أيام العمل
accounts.account_name,اسم الحساب
accounts.created,تم الإنشاء
accounts.name,الاسم
accounts.no_accounts_found,لم يتم العثور على حسابات
accounts.promise,الوعد
accounts.slug,المعرف المختصر
accounts.unique_identifier_lowercase_no_spaces,معرف فريد (حروف صغيرة، بدون فراغات)
admin.about_account_reset,حول إعادة تعيين الحساب
admin.all_allocation_plans_and_details,جميع خطط التخصيص والتفاصيل
admin.all_balancing_history,جميع سجلات الموازنة
admin.all_configuration_data,جميع بيانات التكوين (الطوبولوجيا، لوحات التحكم، المواد، الإعدادات)
admin.all_material_shipments_and_movements,جميع شحنات وتحركات المواد
admin.all_material_stocks,جميع مخزونات المواد
admin.all_operational_data,جميع البيانات التشغيلية (الخطط، الشحنات، المخزونات، الطلبات)
admin.all_purchase_orders,جميع أوامر الشراء
admin.an_unexpected_error_occurred,حدث خطأ غير متوقع
admin.cannot_be_undone,لا يمكن التراجع عنه
admin.configuration_data_nodes_panelists_materials_etc_w,سيتم الاحتفاظ ببيانات التكوين (العقد، الأعضاء، المواد، إلخ).
admin.confirm_reset,تأكيد إعادة التعيين
admin.create_user,إنشاء مستخدم
admin.created,تم الإنشاء:
admin.deleted_records,السجلات المحذوفة:
admin.demo2_account_not_found,لم يتم العثور على حساب DEMO2
