key,translation
common.save,Guardar
common.cancel,Cancelar
common.delete,Eliminar
common.edit,Editar
common.add,Añadir
common.close,Cerrar
common.confirm,Confirmar
common.loading,Cargando...
common.error,Error
common.success,Éxito
common.search,Buscar
common.filter,Filtrar
common.export,Exportar
common.import,Importar
common.refresh,Actualizar
common.actions,Acciones
common.status,Estado
common.total,Total
common.active,Activo
common.inactive,Inactivo
menu.overview,Resumen
menu.dashboard,Panel de Control
menu.dashboard.tooltip,Panel de Control: Visión general de métricas operacionales estado de recursos y alertas críticas. Monitorea planes de asignación disponibilidad de panelistas gestión de materiales y estándares de entrega.
menu.setup,Configuración
menu.topology,Topología del País
menu.topology.tooltip,Topología del País: Define tu estructura geográfica (regiones ciudades nodos). Crea y gestiona la red de ubicaciones donde operan los panelistas. Requerido antes de crear planes de asignación.
menu.carriers,Transportistas y Productos
menu.carriers.tooltip,Transportistas y Productos: Gestiona transportistas y su catálogo de productos. Define materiales y composiciones de productos. Esencial para la planificación de asignaciones y cálculo de requisitos de materiales.
menu.panelists,Panelistas
menu.panelists.tooltip,Panelistas: Gestiona el registro de panelistas asigna a nodos rastrea disponibilidad y períodos de vacaciones. Visualiza niveles de stock de panelistas y gestiona horarios de no disponibilidad.
menu.delivery_standards,Estándares de Entrega
menu.delivery_standards.tooltip,Estándares de Entrega: Define tiempos de entrega esperados y tasas de éxito para cada combinación transportista-producto-ruta. Establece umbrales de advertencia y críticos para monitoreo de rendimiento.
menu.allocation_management,Gestión de Asignaciones
menu.allocation_generator,Generador de Asignaciones
menu.allocation_generator.tooltip,Generador de Asignaciones: Crea nuevos planes de asignación definiendo transportista producto rango de fechas y reglas de distribución. Genera calendarios de envíos automáticamente basados en tu configuración.
menu.load_balancing,Balanceo de Carga
menu.load_balancing.tooltip,Balanceo de Carga: Visualiza y rebalancea la distribución de envíos entre ciudades y nodos. Reasigna envíos para optimizar la carga de trabajo y asegurar distribución equitativa.
menu.allocation_plans,Planes de Asignación
menu.allocation_plans.tooltip,Planes de Asignación: Visualiza y gestiona todas las asignaciones de envíos. Rastrea estado (pendiente enviado recibido) asigna panelistas marca envíos como enviados y monitorea problemas de disponibilidad.
menu.materials_management,Gestión de Materiales
menu.material_requirements,Requisitos de Materiales
menu.material_requirements.tooltip,Requisitos de Materiales: Calcula necesidades de materiales basadas en planes de asignación. Genera órdenes de compra y envíos propuestos a panelistas. Rastrea estado y cumplimiento de requisitos.
menu.stock_management,Gestión de Stock
menu.stock_management.tooltip,Gestión de Stock: Monitorea niveles de inventario en ubicaciones de regulador y panelistas. Gestiona alertas de stock rastrea movimientos de materiales y procesa envíos entre ubicaciones.
menu.material_catalog,Base de Datos de Materiales
menu.material_catalog.tooltip,Catálogo de Materiales: Define y gestiona el catálogo maestro de materiales usados en productos. Establece niveles mínimos de stock unidades de medida y especificaciones de materiales.
menu.reporting,REPORTES
menu.reporting_e2e,E2E
menu.reporting_e2e.tooltip,Reportes de Extremo a Extremo: Análisis completo y métricas de rendimiento para tu red de entregas. Accede a paneles reportes de rendimiento seguimiento de cumplimiento y análisis de equidad territorial.
menu.reporting_dashboard,Panel de Control
menu.reporting_dashboard.tooltip,Panel de Reportes: Visión general de alto nivel de indicadores clave de rendimiento tendencias y estadísticas resumidas de todos los módulos de reportes.
menu.reporting_jk,Rendimiento J+K
menu.reporting_jk.tooltip,Rendimiento J+K: Analiza el rendimiento de entregas contra estándares. Rastrea métricas J (tiempo real de entrega) vs K (tiempo estándar) identifica retrasos y monitorea tasas de cumplimiento por ruta y transportista.
menu.reporting_compliance,Cumplimiento
menu.reporting_compliance.tooltip,Reporte de Cumplimiento: Monitorea adherencia a estándares de entrega. Visualiza tasas de cumplimiento identifica rutas no conformes y rastrea tendencias de rendimiento a lo largo del tiempo con alertas basadas en umbrales.
menu.reporting_equity,Equidad Territorial
menu.reporting_equity.tooltip,Equidad Territorial: Analiza la equidad de distribución entre regiones y ciudades. Compara volúmenes de envíos rendimiento de entregas y asignación de recursos para asegurar servicio equitativo.
menu.reporting_onedb,Base de Datos ONE
menu.reporting_onedb.tooltip,Base de Datos ONE: Registro completo de todos los envíos recibidos. Visualiza historial detallado de envíos tiempos de entrega rutas e información de panelistas para auditoría y análisis.
menu.administration,Administración
menu.users,Usuarios
menu.users.tooltip,Gestión de Usuarios: Crea y gestiona cuentas de usuario para tu organización. Asigna roles (admin visor) y controla permisos de acceso a funciones del sistema.
menu.onedb_generator,Generador ONEDB
menu.onedb_generator.tooltip,Generador ONEDB (Demo): Simula envíos recibidos para pruebas y demostración. Transfiere automáticamente planes de asignación a la Base de Datos ONE.
menu.demo_reset,Reinicio de Demo
menu.demo_reset.tooltip,Reinicio de Demo: Reinicia datos de cuenta demo al estado inicial. Limpia todas las transacciones mientras preserva la configuración base (topología transportistas panelistas).
menu.superadmin,Superadmin
menu.accounts,Cuentas
menu.accounts.tooltip,Gestión de Cuentas (Superadmin): Crea y gestiona cuentas de clientes. Configura ajustes de cuenta estado y acceso. Solo accesible para usuarios superadmin.
menu.all_users,Todos los Usuarios
menu.all_users.tooltip,Todos los Usuarios (Superadmin): Visualiza y gestiona usuarios de todas las cuentas. Asigna cuentas a usuarios modifica roles y controla acceso a nivel de sistema. Solo accesible para usuarios superadmin.
menu.translations,Traducciones
menu.translations.tooltip,Gestor de Traducciones (Superadmin): Descarga plantilla CSV sube archivos traducidos y gestiona traducciones de la aplicación para múltiples idiomas. Solo accesible para usuarios superadmin.
