key,translation
account_config.calculation_mode,Modo de Cálculo
account_config.calculation_mode_help,Elija cómo calcular los tiempos de tránsito: días naturales (24/7) o días laborables (excluyendo horas no laborables)
account_config.confirm_delete_holiday,¿Está seguro de que desea eliminar este festivo?
account_config.cutoff,Corte
account_config.description,Configurar ajustes globales para su cuenta
account_config.download_template,Descargar Plantilla
account_config.fill_all_fields,Por favor complete todos los campos
account_config.global_settings,Configuración Global
account_config.holiday_reason,Motivo (ej: Navidad
account_config.import_csv,Importar CSV
account_config.imported_successfully,Se importaron exitosamente {count} festivos
account_config.mixed_reader_gap,Intervalo de Lector Mixto (minutos)
account_config.mixed_reader_gap_help,Intervalo de tiempo para separar eventos de entrada y salida en lectores mixtos
account_config.natural_days,Días Naturales
account_config.no_holidays,No hay festivos configurados
account_config.no_valid_holidays,No se encontraron festivos válidos en el CSV
account_config.non_working_days,Días No Laborables (Festivos)
account_config.opening,Apertura
account_config.saved_successfully,Configuración guardada exitosamente
account_config.title,Configuración de Cuenta
account_config.weekly_schedule,Horario Semanal
account_config.working_day,Día Laborable
account_config.working_days,Días Laborables
accounts.account_name,Nombre de la cuenta
accounts.created,Creado
accounts.name,Nombre
accounts.no_accounts_found,No se encontraron cuentas
accounts.promise,Promesa
accounts.slug,Identificador
accounts.unique_identifier_lowercase_no_spaces,"Identificador único (minúsculas, sin espacios)"
admin.about_account_reset,Acerca del restablecimiento de cuenta
admin.all_allocation_plans_and_details,Todos los planes y detalles de asignación
admin.all_balancing_history,Todo el historial de balanceo
admin.all_configuration_data,todos los datos de configuración (topología
admin.all_material_shipments_and_movements,Todos los envíos y movimientos de material
admin.all_material_stocks,Todos los inventarios de material
admin.all_operational_data,todos los datos operativos (planes
admin.all_purchase_orders,Todas las órdenes de compra
admin.an_unexpected_error_occurred,Ocurrió un error inesperado
admin.cannot_be_undone,No se puede deshacer
admin.configuration_data_nodes_panelists_materials_etc_w,"Los datos de configuración (nodos, panelistas, materiales, etc.) se conservarán."
admin.confirm_reset,Confirmar reinicio
admin.create_user,Crear usuario
admin.created,Creado:
admin.deleted_records,Registros eliminados:
admin.demo2_account_not_found,Cuenta DEMO2 no encontrada
admin.demo_reset,Restablecer demo
admin.loading,Cargando...
admin.loading_accounts,Cargando cuentas...
admin.preserve,Preservar
admin.promise,Promesa
admin.reset_data,Restablecer datos
admin.resetting,Reiniciando...
admin.the_demo2_account_is_not_available_please_contact_,"La cuenta DEMO2 no está disponible. Por favor, contacte al administrador."
admin.this_will_permanently_delete,Esto eliminará permanentemente:
admin.use_this_feature_to_prepare_accounts,Utilice esta función para preparar las cuentas para sesiones de formación o demostraciones. El proceso de reinicio hará:
admin.use_with_caution,usar con precaución
