key,translation
accounts.account_name,Account Name
accounts.created,Created
accounts.name,Name
accounts.no_accounts_found,No accounts found
accounts.promise,Promise
accounts.slug,Slug
accounts.unique_identifier_lowercase_no_spaces,"Unique identifier (lowercase, no spaces)"
admin.about_account_reset,About Account Reset
admin.all_allocation_plans_and_details,All allocation plans and details
admin.all_balancing_history,All balancing history
admin.all_material_shipments_and_movements,All material shipments and movements
admin.all_material_stocks,All material stocks
admin.all_purchase_orders,All purchase orders
admin.cannot_be_undone,Cannot be undone
admin.configuration_data_nodes_panelists_materials_etc_w,"Configuration data (nodes, panelists, materials, etc.) will be preserved."
admin.create_user,Create User
admin.deleted_records,Deleted records:
admin.demo2_account_not_found,DEMO2 account not found
admin.demo_reset,Demo Reset
admin.loading,Loading...
admin.loading_accounts,Loading accounts...
admin.preserve,Preserve
admin.promise,Promise
admin.reset_data,Reset Data
admin.the_demo2_account_is_not_available_please_contact_,The DEMO2 account is not available. Please contact the administrator.
admin.this_will_permanently_delete,This will permanently delete:
admin.user_management,User Management
admin.warning_this_action_cannot_be_undone,Warning: This action cannot be undone
allocation_generator.actions,Actions
allocation_generator.applied_date,Applied Date
allocation_generator.applied_plans_historical,Applied Plans (Historical)
allocation_generator.apply,Apply
allocation_generator.automatic_generator,Automatic Generator
allocation_generator.carrier,Carrier
allocation_generator.confirm_apply,Apply this plan? It will be moved to the applied plans.
allocation_generator.confirm_delete,Delete this plan?
allocation_generator.csv_import_coming_soon,CSV import functionality coming soon!
allocation_generator.delete,Delete
allocation_generator.description,Generate sample allocation plans automatically based on distribution patterns
allocation_generator.download_csv,Download CSV
allocation_generator.error,Error
allocation_generator.error_downloading,Error downloading plan
allocation_generator.generated_plans_title,Generated Plans
allocation_generator.loading,Loading...
allocation_generator.manual_import,Manual Import
allocation_generator.no_applied_plans,No applied plans yet
allocation_generator.no_details_found,No details found for this plan
allocation_generator.no_generated_plans,No generated plans yet
allocation_generator.period,Period
allocation_generator.plan_applied_success,Plan applied successfully!
allocation_generator.plan_deleted_success,Plan deleted successfully!
allocation_generator.plan_name,Plan Name
allocation_generator.product,Product
