key,translation
accounts.account_name,Account Name
accounts.created,Created
accounts.name,Name
accounts.no_accounts_found,No accounts found
accounts.promise,Promise
accounts.slug,Slug
accounts.unique_identifier_lowercase_no_spaces,"Unique identifier (lowercase, no spaces)"
admin.about_account_reset,About Account Reset
admin.all_allocation_plans_and_details,All allocation plans and details
admin.all_balancing_history,All balancing history
admin.all_configuration_data,all configuration data (topology
admin.all_material_shipments_and_movements,All material shipments and movements
admin.all_material_stocks,All material stocks
admin.all_operational_data,all operational data (plans
admin.all_purchase_orders,All purchase orders
admin.an_unexpected_error_occurred,An unexpected error occurred
admin.cannot_be_undone,Cannot be undone
admin.configuration_data_nodes_panelists_materials_etc_w,"Configuration data (nodes, panelists, materials, etc.) will be preserved."
admin.confirm_reset,Confirm reset
admin.create_user,Create User
admin.created,Created:
admin.deleted_records,Deleted records:
admin.demo2_account_not_found,DEMO2 account not found
admin.demo_reset,Demo Reset
admin.loading,Loading...
admin.loading_accounts,Loading accounts...
admin.preserve,Preserve
admin.promise,Promise
admin.reset_data,Reset Data
admin.resetting,Resetting...
admin.the_demo2_account_is_not_available_please_contact_,The DEMO2 account is not available. Please contact the administrator.
admin.this_will_permanently_delete,This will permanently delete:
admin.use_this_feature_to_prepare_accounts,Use this feature to prepare accounts for training sessions or demonstrations. The reset process will:
admin.use_with_caution,use with caution
admin.user_management,User Management
admin.warning_this_action_cannot_be_undone,Warning: This action cannot be undone
allocation_generator.1st_semester,1st Semester
allocation_generator.2nd_semester,2nd Semester
allocation_generator.about,About the Allocation Generator
allocation_generator.about_description,Automatically generate sample allocation plans based on distribution patterns
allocation_generator.actions,Actions
allocation_generator.applied,Applied
allocation_generator.applied_date,Applied Date
allocation_generator.applied_plans,Applied Plans
allocation_generator.applied_plans_historical,Applied Plans (Historical)
allocation_generator.apply,Apply
allocation_generator.april,April
allocation_generator.august,August
allocation_generator.auto_fill,Auto-fill 100%
allocation_generator.automatic_generator,Automatic Generator
allocation_generator.carrier,Carrier
allocation_generator.city_distribution_matrix,City Distribution Matrix (A-B-C)
allocation_generator.clear,Clear
